school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3,StudentID,Cluster
"GP;""F"";17;""R"";""LE3"";""T"";3;1;""services"";""other"";""reputation"";""mother"";2;4;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";""no"";3;1;2;1;1;3;6;""18"";""18"";18",294,2
"GP;""F"";17;""U"";""GT3"";""T"";4;2;""other"";""other"";""reputation"";""mother"";2;3;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;3;3;1;1;3;0;""15"";""12"";14",303,2
"GP;""F"";17;""U"";""GT3"";""T"";3;2;""health"";""health"";""reputation"";""father"";1;4;0;""no"";""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";5;2;2;1;2;5;0;""17"";""17"";18",304,2
"GP;""F"";17;""R"";""GT3"";""T"";3;4;""at_home"";""services"";""course"";""father"";1;3;0;""no"";""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";4;3;4;2;5;5;0;""11"";""11"";10",319,2
"GP;""F"";17;""U"";""GT3"";""A"";4;3;""services"";""services"";""course"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";5;2;2;1;2;5;23;""13"";""13"";13",321,2
"GP;""F"";17;""U"";""GT3"";""T"";2;2;""other"";""other"";""course"";""mother"";1;2;0;""no"";""yes"";""no"";""no"";""yes"";""yes"";""no"";""yes"";4;2;2;1;1;3;12;""11"";""9"";9",322,2
"GP;""F"";17;""R"";""LE3"";""T"";2;2;""services"";""services"";""course"";""mother"";1;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";3;3;2;2;2;3;3;""11"";""11"";11",323,2
"GP;""F"";17;""U"";""GT3"";""T"";3;1;""services"";""services"";""course"";""father"";1;3;0;""no"";""yes"";""no"";""no"";""no"";""yes"";""yes"";""no"";3;4;3;2;3;5;1;""12"";""14"";15",324,2
"GP;""F"";17;""U"";""GT3"";""T"";4;4;""teacher"";""services"";""course"";""mother"";1;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";5;4;4;1;3;4;7;""10"";""9"";9",329,2
"GP;""F"";17;""R"";""GT3"";""T"";2;4;""at_home"";""other"";""course"";""father"";1;3;0;""no"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";4;4;3;1;1;5;7;""12"";""14"";14",332,2
"GP;""F"";17;""U"";""GT3"";""T"";3;4;""services"";""other"";""course"";""mother"";1;3;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";4;4;5;1;3;5;16;""16"";""15"";15",336,2
"GP;""F"";17;""U"";""GT3"";""T"";3;2;""other"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";4;3;2;2;3;2;0;""7"";""8"";0",338,2
"GP;""F"";17;""R"";""GT3"";""A"";3;2;""other"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;3;3;2;3;2;4;""9"";""10"";10",340,2
"GP;""F"";17;""U"";""GT3"";""A"";2;2;""at_home"";""at_home"";""home"";""father"";1;2;1;""no"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";3;3;1;1;2;4;0;""9"";""8"";0",344,2
"GP;""F"";17;""U"";""GT3"";""T"";4;3;""health"";""other"";""reputation"";""mother"";1;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";4;4;3;1;3;4;0;""13"";""15"";15",349,2
